# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381580407000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1381580408000 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_screen.xml
1381569341000 632 ca0a5e7fb25857086ea57e8a17bde3f5b8e5f495 /home/paul/code/SimpleRss/SimpleRss/src/main/res/menu/main_overflow.xml
1381580407000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1381580408000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1381580408000 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_expanded_menu_layout.xml
1381580408000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1381580407000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381580408000 1193 46481a837291fc4da2460027950b8191c978c712 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_menu_layout.xml
1381569341000 769 c73df3ccb9f84f58115e36b2eeae038bb39c75a6 /home/paul/code/SimpleRss/SimpleRss/src/main/res/values/colors.xml
1381580407000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1381580408000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381580407000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1381569341000 243 b29d60d7a62ffc98bba11f7ca65a5a07011563a6 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-hdpi/action_drag.png
1381580407000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1381580407000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1381580407000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1381580408000 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_menu_item_layout.xml
1381580408000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_light.9.png
1381580408000 262 478e351d4fcf7a6de45e92534929d2acc9a1379d /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w720dp/values.xml
1381580407000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_focused_holo.9.png
1381580408000 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v11/values.xml
1381580408000 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_light.xml
1381580408000 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_icon.xml
1381569341000 532 eee9a70bd9ac1369d28fea29a70278d232d388ef /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/card_full.xml
1381580408000 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values/values.xml
1381580408000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1381580407000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381580407000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381580408000 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_popup_menu_item_layout.xml
1381580407000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1381580407000 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1381580407000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1381569341000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-mdpi/ic_launcher.png
1381580407000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1381580407000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1381580407000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1381569341000 3728 22b8fe57c8e6057ab0f6ac69c906328a1381c6cf /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/add_rss_dialog.xml
1381580408000 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_tab.xml
1381580407000 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381580407000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1381580408000 1051 cb0dc02d4285e3db6415078533821692e9a61a07 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_background_transition_holo_light.xml
1381569341000 3607 ed051aa3ea4427a8233197ffceb1ede04e407134 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-mdpi/rss_icon.png
1381580407000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1381580407000 348 3de0200146a210ca95712a835d8b5a97de205867 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1381580408000 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1381580408000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1381569341000 1446 cea1013c5f0a54099970080d236b0ab76822cf1c /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-xhdpi/feeds.png
1381580407000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1381580408000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1381580407000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1381580407000 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/color/abc_search_url_text_holo.xml
1381569341000 381 709db2b5861b71dc60e0eec5783f58db1092d197 /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/progress_circle.xml
1381580407000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1381580408000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1381580408000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381580407000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1381580407000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1381569341000 2435 ec829135ffdb402bf1c9d4bf479a2a2226f2193b /home/paul/code/SimpleRss/SimpleRss/src/main/res/values-ar/strings.xml
1381580407000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1381580407000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381580408000 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_search_dropdown_dark.xml
1381580408000 1192 683e1d614588603ad3da6825681e0a46242df9b1 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_list_menu_item_radio.xml
1381580408000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1381580407000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1381580408000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1381580407000 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_bottom.xml
1381580407000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1381580407000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1381580407000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
1381580407000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1381569341000 126 76d5202dba9d3789ccf848a292e64d15209e86cf /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable/bottom_grey.png
1381580407000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1381580407000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1381580407000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1381580407000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1381580407000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1381569341000 186 ba3a0c9049b482c0ca863ddfc35e1be682075cf7 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable/select.xml
1381580408000 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-sw600dp/values.xml
1381580408000 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1381580407000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1381580408000 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_view_list_nav_layout.xml
1381569341000 1142 e2274289d3cff418111fe10ddacaf75d53740350 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-hdpi/add.png
1381580407000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1381569341000 1603 e15e0b8bbdc8cd4571c816fbae7443e7f9c978a2 /home/paul/code/SimpleRss/SimpleRss/src/main/res/values/strings.xml
