# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381580410000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1381580411000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1381580411000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/ic_drawer.png
1381580410000 1176 d58db71d8bcba53acbfb2cdc3d595574f036113d /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/anim/abc_fade_in.xml
1381580411000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1381580410000 1642 9c85c08d7f00c33a645f1b567052b57428d996ea /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1381580411000 1305 a1b37164f794cf4a7452b7211251c72580ca1dbb /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/color/abc_search_url_text_holo.xml
1381580411000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1381580411000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1381580411000 1202 2b321eae2c01b979166d6807fbe71ac3494f2cf8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/anim/abc_slide_in_top.xml
1381580411000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1381580411000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1381580410000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1381580410000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1381580410000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1381580411000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1381580411000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1381580411000 69 b5a03cf297836705f1d7b306dc66a2f199be6f37 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/drawer_divider.png
1381580410000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381580410000 1164 558e979d1797b428137208ae1f87051a9b931641 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_bar_tab.xml
1381580410000 1346 22aef33518191ec1006bd4d1a88dd2487e5443cc /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_menu_layout.xml
1381580410000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1381580410000 1396 ff8babaf72b221902260202dec8c7e0bda4cfac8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_activity_chooser_view.xml
1381580410000 663 a2398338e6dfb716b245cc82d19ff63aa623b159 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/listview_cards.xml
1381580411000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1381580410000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1381580411000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1381580410000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1381580411000 465 c8985b011be3540d1c3667c438201e056563a606 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/group_spinner_text.xml
1381580410000 175 ba08405819616f97f12201e58bc3601221868c66 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1381580410000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
